Process:               python3.7 [5662]
Path:                  /Users/USER/*/python3.7
Identifier:            python3.7
Version:               0
Code Type:             X86-64 (Native)
Parent Process:        zsh [1096]
Responsible:           python3.7 [5662]
User ID:               501

Date/Time:             2019-12-03 11:34:13.616 -0500
OS Version:            Mac OS X 10.14.6 (18G1012)
Report Version:        12
Anonymous UUID:        DEEBA71A-45A0-6621-E78D-DBBCABB342B8


Time Awake Since Boot: 7500 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Application Specific Information:
[5662] stack overflow

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff7e8072c6 __pthread_kill + 10
16  org.python.python             	0x00000001095a9c53 _PyFunction_FastCallKeywords + 225
17  org.python.python             	0x000000010963ee27 call_function + 753
18  org.python.python             	0x0000000109637c35 _PyEval_EvalFrameDefault + 6594
19  org.python.python             	0x00000001095aa068 function_code_fastcall + 112
20  org.python.python             	0x000000010963ee27 call_function + 753
21  org.python.python             	0x0000000109637c35 _PyEval_EvalFrameDefault + 6594
22  org.python.python             	0x00000001095aa068 function_code_fastcall + 112
23  org.python.python             	0x000000010963ee27 call_function + 753
24  org.python.python             	0x0000000109637c35 _PyEval_EvalFrameDefault + 6594
25  org.python.python             	0x00000001095aa068 function_code_fastcall + 112
26  org.python.python             	0x0000000109637e6d _PyEval_EvalFrameDefault + 7162
27  org.python.python             	0x000000010963f6d3 _PyEval_EvalCodeWithName + 1867
28  org.python.python             	0x00000001095a98c1 _PyFunction_FastCallDict + 441
29  org.python.python             	0x00000001095aa9ed _PyObject_Call_Prepend + 150
30  org.python.python             	0x00000001095a9d9b PyObject_Call + 136
31  org.python.python             	0x0000000109637e6d _PyEval_EvalFrameDefault + 7162
32  org.python.python             	0x00000001095aa068 function_code_fastcall + 112
33  org.python.python             	0x000000010963ee27 call_function + 753
34  org.python.python             	0x0000000109637b81 _PyEval_EvalFrameDefault + 6414
35  org.python.python             	0x000000010963f6d3 _PyEval_EvalCodeWithName + 1867
36  org.python.python             	0x00000001095a9c53 _PyFunction_FastCallKeywords + 225
37  org.python.python             	0x000000010963ee27 call_function + 753
38  org.python.python             	0x0000000109637b81 _PyEval_EvalFrameDefault + 6414
39  org.python.python             	0x000000010963f6d3 _PyEval_EvalCodeWithName + 1867
40  org.python.python             	0x00000001095a9c53 _PyFunction_FastCallKeywords + 225
41  org.python.python             	0x000000010963ee27 call_function + 753
42  org.python.python             	0x0000000109637b81 _PyEval_EvalFrameDefault + 6414
43  org.python.python             	0x000000010963f6d3 _PyEval_EvalCodeWithName + 1867
44  org.python.python             	0x00000001095a9c53 _PyFunction_FastCallKeywords + 225
45  org.python.python             	0x000000010963ee27 call_function + 753
46  org.python.python             	0x0000000109637b81 _PyEval_EvalFrameDefault + 6414
47  org.python.python             	0x000000010963f6d3 _PyEval_EvalCodeWithName + 1867
48  org.python.python             	0x00000001095a98c1 _PyFunction_FastCallDict + 441
49  org.python.python             	0x00000001095aa9ed _PyObject_Call_Prepend + 150
50  org.python.python             	0x00000001095a9d9b PyObject_Call + 136
51  org.python.python             	0x0000000109637e6d _PyEval_EvalFrameDefault + 7162
52  org.python.python             	0x000000010963f6d3 _PyEval_EvalCodeWithName + 1867
53  org.python.python             	0x00000001095a98c1 _PyFunction_FastCallDict + 441
54  org.python.python             	0x00000001095aa9ed _PyObject_Call_Prepend + 150
55  org.python.python             	0x00000001095e75fb slot_tp_call + 71
56  org.python.python             	0x00000001095a9af4 _PyObject_FastCallKeywords + 358
57  org.python.python             	0x000000010963ee20 call_function + 746
58  org.python.python             	0x0000000109637c35 _PyEval_EvalFrameDefault + 6594
59  org.python.python             	0x00000001095aa068 function_code_fastcall + 112
60  org.python.python             	0x000000010963ee27 call_function + 753
61  org.python.python             	0x0000000109637c35 _PyEval_EvalFrameDefault + 6594
62  org.python.python             	0x000000010963f6d3 _PyEval_EvalCodeWithName + 1867
63  org.python.python             	0x00000001096361d0 PyEval_EvalCode + 51
64  org.python.python             	0x000000010966479b run_mod + 54
65  org.python.python             	0x00000001096637c5 PyRun_FileExFlags + 163
66  org.python.python             	0x0000000109662e6b PyRun_SimpleFileExFlags + 263
67  org.python.python             	0x000000010967b9b0 pymain_main + 5367
68  org.python.python             	0x000000010967c088 _Py_UnixMain + 56
69  libdyld.dylib                 	0x00007fff7e6cc3d5 start + 1

Thread 1:
0   libsystem_kernel.dylib        	0x00007fff7e80486a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7e8c356e _pthread_cond_wait + 722
2   libopenblasp-r0.3.7.dev.dylib 	0x000000010b2b4c0b blas_thread_server + 619
3   libsystem_pthread.dylib       	0x00007fff7e8c02eb _pthread_body + 126
4   libsystem_pthread.dylib       	0x00007fff7e8c3249 _pthread_start + 66
5   libsystem_pthread.dylib       	0x00007fff7e8bf40d thread_start + 13

Thread 2:
0   libsystem_kernel.dylib        	0x00007fff7e80486a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7e8c356e _pthread_cond_wait + 722
2   libopenblasp-r0.3.7.dev.dylib 	0x000000010b2b4c0b blas_thread_server + 619
3   libsystem_pthread.dylib       	0x00007fff7e8c02eb _pthread_body + 126
4   libsystem_pthread.dylib       	0x00007fff7e8c3249 _pthread_start + 66
5   libsystem_pthread.dylib       	0x00007fff7e8bf40d thread_start + 13

Thread 3:
0   libsystem_kernel.dylib        	0x00007fff7e80486a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7e8c356e _pthread_cond_wait + 722
2   libopenblasp-r0.3.7.dev.dylib 	0x000000010b2b4c0b blas_thread_server + 619
3   libsystem_pthread.dylib       	0x00007fff7e8c02eb _pthread_body + 126
4   libsystem_pthread.dylib       	0x00007fff7e8c3249 _pthread_start + 66
5   libsystem_pthread.dylib       	0x00007fff7e8bf40d thread_start + 13

Thread 4:
0   libsystem_kernel.dylib        	0x00007fff7e80486a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7e8c356e _pthread_cond_wait + 722
2   libopenblasp-r0.3.7.dev.dylib 	0x0000000118067c0b blas_thread_server + 619
3   libsystem_pthread.dylib       	0x00007fff7e8c02eb _pthread_body + 126
4   libsystem_pthread.dylib       	0x00007fff7e8c3249 _pthread_start + 66
5   libsystem_pthread.dylib       	0x00007fff7e8bf40d thread_start + 13

Thread 5:
0   libsystem_kernel.dylib        	0x00007fff7e80486a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7e8c356e _pthread_cond_wait + 722
2   libopenblasp-r0.3.7.dev.dylib 	0x0000000118067c0b blas_thread_server + 619
3   libsystem_pthread.dylib       	0x00007fff7e8c02eb _pthread_body + 126
4   libsystem_pthread.dylib       	0x00007fff7e8c3249 _pthread_start + 66
5   libsystem_pthread.dylib       	0x00007fff7e8bf40d thread_start + 13

Thread 6:
0   libsystem_kernel.dylib        	0x00007fff7e80486a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff7e8c356e _pthread_cond_wait + 722
2   libopenblasp-r0.3.7.dev.dylib 	0x0000000118067c0b blas_thread_server + 619
3   libsystem_pthread.dylib       	0x00007fff7e8c02eb _pthread_body + 126
4   libsystem_pthread.dylib       	0x00007fff7e8c3249 _pthread_start + 66
5   libsystem_pthread.dylib       	0x00007fff7e8bf40d thread_start + 13

Thread 7:
0   libsystem_pthread.dylib       	0x00007fff7e8bf3f0 start_wqthread + 0

Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000000  rbx: 0x00000001154915c0  rcx: 0x00007ffee6672798  rdx: 0x0000000000000000
  rdi: 0x0000000000000307  rsi: 0x0000000000000006  rbp: 0x00007ffee66727d0  rsp: 0x00007ffee6672798
   r8: 0x0000000000000000   r9: 0x0000000000000000  r10: 0x0000000000000000  r11: 0x0000000000000206
  r12: 0x0000000000000307  r13: 0x000000000000000b  r14: 0x0000000000000006  r15: 0x000000000000002d
  rip: 0x00007fff7e8072c6  rfl: 0x0000000000000206  cr2: 0x00007fffb4f3f188

Logical CPU:     0
Error Code:      0x02000148
Trap Number:     133


Binary Images:
       0x10958a000 -        0x10958bfff +python3.7 (0) <B968F9D7-7B2D-38ED-B412-D123E08C3E78> /Users/USER/*/python3.7
       0x109590000 -        0x109713fff +org.python.python (3.7.3, [c] 2001-2019 Python Software Foundation. - 3.7.3) <84264F8D-1243-3F6F-AECD-81001338665C> /usr/local/Cellar/python/3.7.3/Frameworks/Python.framework/Versions/3.7/Python
       0x109ae2000 -        0x109ae3fff +_heapq.cpython-37m-darwin.so (0) <A5297284-1D5D-3D4B-96B2-335DAE0A48F8> /Users/USER/*/_heapq.cpython-37m-darwin.so
       0x109bb2000 -        0x109bb6ffb +math.cpython-37m-darwin.so (0) <AD4BEECA-77E1-3ECB-A0C9-8C9D6849F4E2> /Users/USER/*/math.cpython-37m-darwin.so
       0x109bbc000 -        0x109bc7ff3 +_datetime.cpython-37m-darwin.so (0) <DCCE3472-6269-3868-A81E-1D04BE56523F> /Users/USER/*/_datetime.cpython-37m-darwin.so
       0x109bcf000 -        0x109bd7ff7 +_sqlite3.cpython-37m-darwin.so (0) <F51128F3-5B06-3DA9-A379-A3AAD55ED61B> /Users/USER/*/_sqlite3.cpython-37m-darwin.so
       0x109be1000 -        0x109caafff +libsqlite3.0.dylib (0) <2164A8F7-D002-3C6A-90C3-061FB5762C9A> /usr/local/opt/sqlite/lib/libsqlite3.0.dylib
       0x109d08000 -        0x109d0bfff +_struct.cpython-37m-darwin.so (0) <00562B1E-7813-30E5-A48D-613782E211E0> /Users/USER/*/_struct.cpython-37m-darwin.so
       0x109d12000 -        0x109d15ff7 +binascii.cpython-37m-darwin.so (0) <3D6B54D2-32BD-3793-8EB9-24C731D33CE0> /Users/USER/*/binascii.cpython-37m-darwin.so
       0x109d19000 -        0x109d19fff +_bisect.cpython-37m-darwin.so (0) <71551D1B-9A62-39B1-9E07-E8C2D2B122AA> /Users/USER/*/_bisect.cpython-37m-darwin.so
       0x109d1c000 -        0x109d1ffff +_hashlib.cpython-37m-darwin.so (0) <CEEDA174-D324-3C9F-A641-6883C26D230B> /Users/USER/*/_hashlib.cpython-37m-darwin.so
       0x109d23000 -        0x109d61fff +libssl.1.0.0.dylib (0) <C2EA8DA8-75B7-3FDF-B657-A067B1D5DDBE> /usr/local/opt/openssl/lib/libssl.1.0.0.dylib
       0x109d7e000 -        0x109ed0f6f +libcrypto.1.0.0.dylib (0) <FB2AAB04-4DC3-382E-9BCE-18DF7DAB8A30> /usr/local/opt/openssl/lib/libcrypto.1.0.0.dylib
       0x109f48000 -        0x109f4dffb +_blake2.cpython-37m-darwin.so (0) <4858ABFA-F4AF-32FD-8F67-24F5EA5E5EDD> /Users/USER/*/_blake2.cpython-37m-darwin.so
       0x109f51000 -        0x109f61fff +_sha3.cpython-37m-darwin.so (0) <67867CF0-9EBE-33A5-AC9F-F0B1233D72EB> /Users/USER/*/_sha3.cpython-37m-darwin.so
       0x10a02f000 -        0x10a030ffb +_random.cpython-37m-darwin.so (0) <3EE21A2B-6164-3348-A3AC-9BE83DC846C0> /Users/USER/*/_random.cpython-37m-darwin.so
       0x10a033000 -        0x10a03bffb +_socket.cpython-37m-darwin.so (0) <0B427FFA-31A7-307B-8248-13D4ABFCD988> /Users/USER/*/_socket.cpython-37m-darwin.so
       0x10a046000 -        0x10a049fff +select.cpython-37m-darwin.so (0) <DF16ED7C-95EE-3995-BE70-21C46BC67798> /Users/USER/*/select.cpython-37m-darwin.so
       0x10a0ce000 -        0x10a0dafff +_ssl.cpython-37m-darwin.so (0) <1E5CFB43-5E2F-316A-BBBA-D04470B9A936> /Users/USER/*/_ssl.cpython-37m-darwin.so
       0x10a128000 -        0x10a12bfff +zlib.cpython-37m-darwin.so (0) <06AC34F5-76F2-3CBE-A0D4-AA8499C77CCE> /Users/USER/*/zlib.cpython-37m-darwin.so
       0x10a1b0000 -        0x10a1b1fff +_bz2.cpython-37m-darwin.so (0) <ADC48339-0FCB-3C21-9077-58779C911962> /Users/USER/*/_bz2.cpython-37m-darwin.so
       0x10a1b5000 -        0x10a1b8ff7 +_lzma.cpython-37m-darwin.so (0) <A1086826-C244-33B0-AD7E-387B5EAC525F> /Users/USER/*/_lzma.cpython-37m-darwin.so
       0x10a1bd000 -        0x10a1d8ff3 +liblzma.5.dylib (0) <D5E25B2B-6DFB-3233-850B-65F488A14688> /usr/local/opt/xz/lib/liblzma.5.dylib
       0x10a1de000 -        0x10a1dffff +grp.cpython-37m-darwin.so (0) <8DDDA372-84F1-38E5-A7EA-41538F7BB0EC> /Users/USER/*/grp.cpython-37m-darwin.so
       0x10a1e2000 -        0x10a1e3fff +_scproxy.cpython-37m-darwin.so (0) <5261312F-B1DF-3B70-BA6F-85B34CA99479> /Users/USER/*/_scproxy.cpython-37m-darwin.so
       0x10a226000 -        0x10a22dff3 +_elementtree.cpython-37m-darwin.so (0) <EBD512D2-840C-3285-8346-2C7A0F336AE3> /Users/USER/*/_elementtree.cpython-37m-darwin.so
       0x10a234000 -        0x10a253ffb +pyexpat.cpython-37m-darwin.so (0) <4F167C7B-8CFB-3CF4-B007-3DD3A27FB68A> /Users/USER/*/pyexpat.cpython-37m-darwin.so
       0x10a25f000 -        0x10a264ff7 +_json.cpython-37m-darwin.so (0) <39E1BAB1-1CBF-303D-B442-1FCD547D420D> /Users/USER/*/_json.cpython-37m-darwin.so
       0x10a2a8000 -        0x10a2a9fff +fcntl.cpython-37m-darwin.so (0) <A133C0A3-176F-3BCA-9EBF-D493E1732921> /Users/USER/*/fcntl.cpython-37m-darwin.so
       0x10a2ad000 -        0x10a2b2ffb +array.cpython-37m-darwin.so (0) <E4483B57-DAFC-3E8E-AD14-23559D23C59D> /Users/USER/*/array.cpython-37m-darwin.so
       0x10a2b9000 -        0x10a2bafff +termios.cpython-37m-darwin.so (0) <DB8E8BF9-FAFF-3C5E-AFBF-2DB36F408531> /Users/USER/*/termios.cpython-37m-darwin.so
       0x10a2fe000 -        0x10a2fffff +_queue.cpython-37m-darwin.so (0) <B5B35744-98F6-3150-86FA-49FB3768FF83> /Users/USER/*/_queue.cpython-37m-darwin.so
       0x10a5a5000 -        0x10a6a3fff +unicodedata.cpython-37m-darwin.so (0) <6575F5C1-99FF-36A6-8DCC-63F966FF6637> /Users/USER/*/unicodedata.cpython-37m-darwin.so
       0x10a79a000 -        0x10a79bfff +_posixsubprocess.cpython-37m-darwin.so (0) <41961A25-00CC-33D3-8FD3-CF6A1553B0E7> /Users/USER/*/_posixsubprocess.cpython-37m-darwin.so
       0x10a7de000 -        0x10a7defff +_opcode.cpython-37m-darwin.so (0) <8F956798-EE54-301E-9D96-448CC2296FD1> /Users/USER/*/_opcode.cpython-37m-darwin.so
       0x10aa21000 -        0x10aa4eff7 +_decimal.cpython-37m-darwin.so (0) <9797AF9F-922E-331A-80D6-145A362CFC40> /Users/USER/*/_decimal.cpython-37m-darwin.so
       0x10aae1000 -        0x10aaedfff +_pickle.cpython-37m-darwin.so (0) <0D9EA07D-4050-37F0-B43A-5AD41A76D901> /Users/USER/*/_pickle.cpython-37m-darwin.so
       0x10abf7000 -        0x10ae6cfff +_multiarray_umath.cpython-37m-darwin.so (0) <671D7C13-F80F-39BB-AAAC-7812A00AF0AD> /Users/USER/*/_multiarray_umath.cpython-37m-darwin.so
       0x10af7e000 -        0x10ea0c797 +libopenblasp-r0.3.7.dev.dylib (0) <0E19F9FE-2367-3794-9260-55F4BB058EF2> /Users/USER/*/libopenblasp-r0.3.7.dev.dylib
       0x10ec50000 -        0x10ed67ff7 +libgfortran.3.dylib (0) <9ABE5EDE-AD43-391A-9E54-866711FAC32A> /Users/USER/*/libgfortran.3.dylib
       0x10edcb000 -        0x10ee01fff +libquadmath.0.dylib (0) <7FFA409F-FB04-3B64-BE9A-3E3A494C975E> /Users/USER/*/libquadmath.0.dylib
       0x10ee10000 -        0x10ee25ff7 +libgcc_s.1.dylib (0) <7C6D7CB7-82DB-3290-8181-07646FEA1F80> /Users/USER/*/libgcc_s.1.dylib
       0x114f82000 -        0x114f8ffff +_multiarray_tests.cpython-37m-darwin.so (0) <79FE98ED-E4E1-30CE-8345-D110F170574F> /Users/USER/*/_multiarray_tests.cpython-37m-darwin.so
       0x114f9f000 -        0x114faefff +_ctypes.cpython-37m-darwin.so (0) <D276A7E4-A817-337E-AE82-198934D03AD9> /Users/USER/*/_ctypes.cpython-37m-darwin.so
       0x11503a000 -        0x11503bff7 +lapack_lite.cpython-37m-darwin.so (0) <69D4AA05-FED8-3329-97EF-5F1D0B0C7D4D> /Users/USER/*/lapack_lite.cpython-37m-darwin.so
       0x11503f000 -        0x115058fff +_umath_linalg.cpython-37m-darwin.so (0) <F2C3E3AE-7A1D-3981-B31A-DC92F46EAE81> /Users/USER/*/_umath_linalg.cpython-37m-darwin.so
       0x115126000 -        0x115135ff7 +pocketfft_internal.cpython-37m-darwin.so (0) <190AE76A-4D5F-3035-A1FC-6205292B1543> /Users/USER/*/pocketfft_internal.cpython-37m-darwin.so
       0x1151b9000 -        0x11522bfff +mtrand.cpython-37m-darwin.so (0) <7A0F0AE5-72B5-3D7B-B3B8-475F664F9AFA> /Users/USER/*/mtrand.cpython-37m-darwin.so
       0x11527c000 -        0x1152b4fff +common.cpython-37m-darwin.so (0) <7A31D2A9-7507-3A37-B23B-C63CD062B806> /Users/USER/*/common.cpython-37m-darwin.so
       0x1152c9000 -        0x115327ff7 +bounded_integers.cpython-37m-darwin.so (0) <8A5547BC-C82A-3E41-8320-A788E2DC1801> /Users/USER/*/bounded_integers.cpython-37m-darwin.so
       0x115349000 -        0x11535dff7 +mt19937.cpython-37m-darwin.so (0) <BC393547-41A0-3F0F-9652-201F8B610385> /Users/USER/*/mt19937.cpython-37m-darwin.so
       0x115369000 -        0x115388ff7 +bit_generator.cpython-37m-darwin.so (0) <9AF84E7A-4923-34C9-9430-788D70CCB66B> /Users/USER/*/bit_generator.cpython-37m-darwin.so
       0x1153a3000 -        0x1153c5ff7 +entropy.cpython-37m-darwin.so (0) <A97081D3-BB5C-3BD4-962E-5B2A0C72FD26> /Users/USER/*/entropy.cpython-37m-darwin.so
       0x1153db000 -        0x1153e3ff7 +sfc64.cpython-37m-darwin.so (0) <6CB1F36F-C4FC-3CE7-B5BE-0FA005F65E2C> /Users/USER/*/sfc64.cpython-37m-darwin.so
       0x1153ef000 -        0x11545970f  dyld (655.1.1) <615654D5-B6C5-3D83-A146-34A3EA6D3A80> /usr/lib/dyld
       0x1154ba000 -        0x1154c7ff7 +philox.cpython-37m-darwin.so (0) <488F375C-7017-38DF-BA7B-74AF2913019F> /Users/USER/*/philox.cpython-37m-darwin.so
       0x1154d2000 -        0x1154ddfff +pcg64.cpython-37m-darwin.so (0) <BF7967AA-BF0B-3BF9-8EAE-AAF5A73302FB> /Users/USER/*/pcg64.cpython-37m-darwin.so
       0x1154e8000 -        0x11556bfff +generator.cpython-37m-darwin.so (0) <868CE861-C95A-383B-935D-942F28314F69> /Users/USER/*/generator.cpython-37m-darwin.so
       0x11583e000 -        0x11583fff7 +_lsprof.cpython-37m-darwin.so (0) <0FD9FF7C-3895-3204-A5AB-E033575A3358> /Users/USER/*/_lsprof.cpython-37m-darwin.so
       0x115e03000 -        0x115e31ff7 +tslib.cpython-37m-darwin.so (???) <581A747E-9492-3E88-ABE4-9511AE2FA0AC> /Users/USER/*/tslib.cpython-37m-darwin.so
       0x115e44000 -        0x115e83ff7 +conversion.cpython-37m-darwin.so (???) <B51D48AD-1E8C-3C35-B883-5A1E527A5A9A> /Users/USER/*/conversion.cpython-37m-darwin.so
       0x115e98000 -        0x115ea0ff7 +np_datetime.cpython-37m-darwin.so (???) <9086CCDC-C58B-3150-A0E8-9A6BA6008B4C> /Users/USER/*/np_datetime.cpython-37m-darwin.so
       0x115ea8000 -        0x115ecafff +nattype.cpython-37m-darwin.so (???) <50FDB62F-5398-3B9E-8154-63D3381C09AB> /Users/USER/*/nattype.cpython-37m-darwin.so
       0x115ee5000 -        0x115f29ff7 +timedeltas.cpython-37m-darwin.so (???) <2BF8AFB5-105D-3A4F-940B-BB12BFA0B4AF> /Users/USER/*/timedeltas.cpython-37m-darwin.so
       0x115f4d000 -        0x115f60ff7 +timezones.cpython-37m-darwin.so (???) <5C85D606-7E8F-3490-907E-34FE318D5C60> /Users/USER/*/timezones.cpython-37m-darwin.so
       0x115f6d000 -        0x115fa3fff +parsing.cpython-37m-darwin.so (???) <D3738070-B044-3DA1-B67D-E1A17B2DE543> /Users/USER/*/parsing.cpython-37m-darwin.so
       0x115fff000 -        0x116008fff +ccalendar.cpython-37m-darwin.so (???) <3DF6AB7D-019E-3215-9243-2BB521A6C527> /Users/USER/*/ccalendar.cpython-37m-darwin.so
       0x116012000 -        0x11604bff7 +strptime.cpython-37m-darwin.so (???) <5E77132A-03EB-3C93-B4DC-2FC88E15226F> /Users/USER/*/strptime.cpython-37m-darwin.so
       0x116069000 -        0x1160adfff +timestamps.cpython-37m-darwin.so (???) <979FF39D-75E5-3D9D-AC59-804AD88D73A5> /Users/USER/*/timestamps.cpython-37m-darwin.so
       0x1160d4000 -        0x1160f1ff7 +fields.cpython-37m-darwin.so (???) <20627348-8C24-3EC1-A621-6D767CFFF9DD> /Users/USER/*/fields.cpython-37m-darwin.so
       0x116100000 -        0x116170fff +hashtable.cpython-37m-darwin.so (???) <D134A21F-8737-354E-BB44-8B4AEBDE9A4C> /Users/USER/*/hashtable.cpython-37m-darwin.so
       0x11619b000 -        0x1161a9fff +missing.cpython-37m-darwin.so (???) <0E7CEC9C-CD82-32F1-9FC7-98B7AA65C5A5> /Users/USER/*/missing.cpython-37m-darwin.so
       0x1161b3000 -        0x116219ff7 +lib.cpython-37m-darwin.so (???) <FA76B5FA-D4D6-3321-927F-E8774F6B168F> /Users/USER/*/lib.cpython-37m-darwin.so
       0x1162ce000 -        0x11640eff7 +algos.cpython-37m-darwin.so (???) <4B81EDB5-DBE2-3B62-A2C4-DC88A289CB33> /Users/USER/*/algos.cpython-37m-darwin.so
       0x11649b000 -        0x1164a4fff +properties.cpython-37m-darwin.so (???) <9DA8DECA-D6E4-3A9A-A22D-12349383C521> /Users/USER/*/properties.cpython-37m-darwin.so
       0x1164ad000 -        0x1164b6ff7 +hashing.cpython-37m-darwin.so (???) <5DD150C0-84C9-34A3-9C2F-56B9AB33C2F5> /Users/USER/*/hashing.cpython-37m-darwin.so
       0x1165bf000 -        0x116626fff +index.cpython-37m-darwin.so (???) <82E19CDD-CD23-3009-BE77-C61B4F4E1D10> /Users/USER/*/index.cpython-37m-darwin.so
       0x11664f000 -        0x116696ff7 +period.cpython-37m-darwin.so (???) <5C45C83A-0992-3ECB-A5E2-52ED4F4970C5> /Users/USER/*/period.cpython-37m-darwin.so
       0x1166b7000 -        0x1166caff7 +frequencies.cpython-37m-darwin.so (???) <686C9301-A4EE-3B3A-BAA9-58F03B417D4B> /Users/USER/*/frequencies.cpython-37m-darwin.so
       0x1166db000 -        0x116715ff7 +resolution.cpython-37m-darwin.so (???) <4AC5B450-8741-381F-8D47-87F664EA79F3> /Users/USER/*/resolution.cpython-37m-darwin.so
       0x116772000 -        0x1167b1ff7 +offsets.cpython-37m-darwin.so (???) <F0425497-1EA5-3883-BBEC-1F31CF4B7B1B> /Users/USER/*/offsets.cpython-37m-darwin.so
       0x1167da000 -        0x1169befff +join.cpython-37m-darwin.so (???) <DC187F02-8E1F-327C-AE13-53FFCE36E34F> /Users/USER/*/join.cpython-37m-darwin.so
       0x116a39000 -        0x116a4aff7 +ops.cpython-37m-darwin.so (???) <7651AAB2-4577-305E-BFCA-2F5CC655C6B5> /Users/USER/*/ops.cpython-37m-darwin.so
       0x116ad4000 -        0x116c86ff7 +interval.cpython-37m-darwin.so (???) <D87D80E4-9262-3142-85FA-0017F5DD3167> /Users/USER/*/interval.cpython-37m-darwin.so
       0x116e3a000 -        0x116e3ffff +indexing.cpython-37m-darwin.so (???) <D7E79669-8390-3B85-8B0F-877CC77F750D> /Users/USER/*/indexing.cpython-37m-darwin.so
       0x116e86000 -        0x116eb4ff7 +internals.cpython-37m-darwin.so (???) <2825D996-AFE4-357C-8A30-74E56C78C7BB> /Users/USER/*/internals.cpython-37m-darwin.so
       0x116f0e000 -        0x116fdcfff +sparse.cpython-37m-darwin.so (???) <1F900899-7E6F-306D-8129-9FAA4BC25940> /Users/USER/*/sparse.cpython-37m-darwin.so
       0x11703b000 -        0x11703efff +_csv.cpython-37m-darwin.so (0) <7CB89BD2-CAFB-3C40-9CD0-7891514BE462> /Users/USER/*/_csv.cpython-37m-darwin.so
       0x117043000 -        0x117045fff +mmap.cpython-37m-darwin.so (0) <2638A1A2-A77A-38F1-8D78-05646893A7FD> /Users/USER/*/mmap.cpython-37m-darwin.so
       0x1172dd000 -        0x1173b3ff7 +ft2font.cpython-37m-darwin.so (???) <11F19E7B-F136-3DBF-B1FC-3246948A325F> /Users/USER/*/ft2font.cpython-37m-darwin.so
       0x1173da000 -        0x1173f3ff7 +kiwisolver.cpython-37m-darwin.so (???) <FB0813DF-BC89-3B8A-80B9-EF7BF99293F2> /Users/USER/*/kiwisolver.cpython-37m-darwin.so
       0x1174d1000 -        0x1174f5fff +_path.cpython-37m-darwin.so (???) <04D8C024-A50C-3BDA-A59F-F4B0982503E9> /Users/USER/*/_path.cpython-37m-darwin.so
       0x117548000 -        0x1175d0ff7 +window.cpython-37m-darwin.so (???) <982386C6-2CED-3942-A579-B6A15E04073D> /Users/USER/*/window.cpython-37m-darwin.so
